node.exe : 
At line:6 char:8
+ $out = & node scripts/check-hardcoded-colors.mjs src 2>&1
+        ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
    + CategoryInfo          : NotSpecified: (:String) [], RemoteException
    + FullyQualifiedErrorId : NativeCommandError
 
✖ 1579 hardcoded color(s) found:
src/app/(dashboard)/analytics/page.tsx:204  text-white
src/app/(dashboard)/bitacora/page.tsx:170  text-white
src/app/(dashboard)/bitacora/page.tsx:181  text-white
src/app/(dashboard)/cotizaciones/page.tsx:208  text-white
src/app/(dashboard)/cotizaciones/page.tsx:293  text-white
src/app/(dashboard)/cotizaciones/page.tsx:406  text-white
src/app/(dashboard)/cotizaciones/page.tsx:425  bg-black/50
src/app/(dashboard)/cotizaciones/page.tsx:441  text-white
src/app/(dashboard)/cotizaciones/page.tsx:552  text-white
src/app/(dashboard)/cotizaciones/page.tsx:564  text-white
src/app/(dashboard)/crear/page.tsx:349  text-white
src/app/(dashboard)/crear/page.tsx:442  text-white
src/app/(dashboard)/crear/page.tsx:524  border-white/10
src/app/(dashboard)/crear/page.tsx:595  text-white
src/app/(dashboard)/cuenta/page.tsx:386  bg-black/50
src/app/(dashboard)/cuenta/page.tsx:389  text-white
src/app/(dashboard)/cuenta/page.tsx:391  text-white
src/app/(dashboard)/cuenta/page.tsx:896  text-white
src/app/(dashboard)/cuenta/reportes/page.tsx:94  text-white
src/app/(dashboard)/cuenta/reportes/page.tsx:124  text-white
src/app/(dashboard)/disponibilidad/page.tsx:694  bg-white/5
src/app/(dashboard)/disponibilidad/page.tsx:712  bg-white
src/app/(dashboard)/disponibilidad/page.tsx:724  bg-white/5
src/app/(dashboard)/disponibilidad/page.tsx:738  bg-white
src/app/(dashboard)/disponibilidad/page.tsx:750  bg-white/5
src/app/(dashboard)/disponibilidad/page.tsx:764  bg-white
src/app/(dashboard)/disponibilidad/page.tsx:776  bg-white/5
src/app/(dashboard)/disponibilidad/page.tsx:883  text-white
src/app/(dashboard)/editor/[id]/avances/page.tsx:90  bg-black/60
src/app/(dashboard)/editor/[id]/avances/page.tsx:90  text-white
src/app/(dashboard)/editor/[id]/avances/page.tsx:99  text-white
src/app/(dashboard)/editor/[id]/avances/page.tsx:117  text-white
src/app/(dashboard)/editor/[id]/config/page.tsx:119  bg-white/5
src/app/(dashboard)/editor/[id]/disponibilidad/page.tsx:573  bg-white/5
src/app/(dashboard)/editor/[id]/disponibilidad/page.tsx:591  bg-white
